date,event,format,gender,nat,name,run,start_time,int1,int2,int3,int4,finish,speed,air_temp,ice_temp,is_normal,status
2025-02-16,ACh Women Singles,COMPETITION,W,KOR,"Jung, Hyesun",1,4.392,16.547,24.595,28.497,40.152,47.399,113.16,4.8,-3.2,True,OK
2025-02-16,ACh Women Singles,COMPETITION,W,CHN,"Wang, Peixuan",1,4.368,16.555,24.675,28.612,40.45,47.897,112.19,4.8,-3.2,True,OK
2025-02-16,ACh Women Singles,COMPETITION,W,KOR,"Shin, Yubin",1,4.444,16.722,24.848,28.794,40.631,48.009,111.37,4.8,-3.2,True,OK
2025-02-16,ACh Women Singles,COMPETITION,W,KOR,"Kim, Soyoon",1,4.383,16.643,24.759,28.716,40.593,48.025,110.97,4.8,-3.2,True,OK
2025-02-16,ACh Women Singles,COMPETITION,W,KOR,"Park, Jiye",1,4.458,16.797,24.966,28.956,40.922,48.403,110.16,4.8,-3.2,True,OK
2025-02-16,ACh Women Singles,COMPETITION,W,CHN,"Hu, Huilan",1,4.395,16.636,24.717,28.683,40.776,48.665,110.03,4.8,-3.2,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,AUT,"Prock, Hannah",1,4.395,16.478,24.453,28.306,39.782,46.832,112.19,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,ITA,"Zoeggeler, Nina",1,4.392,16.487,24.457,28.351,39.919,47.079,107.32,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,AUT,"Schwarz, Dorothea",1,4.359,16.488,24.513,28.411,40.04,47.225,112.61,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,SWE,"Kohala, Tove",1,4.38,16.511,24.52,28.401,40.056,47.302,113.16,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,KOR,"Jung, Hyesun",1,4.405,16.54,24.575,28.493,40.4,47.768,108.34,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,UKR,"Smaha, Olena",1,4.4,16.611,24.75,28.692,40.528,47.93,110.63,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,KOR,"Kim, Soyoon",1,4.394,16.608,24.71,28.647,40.497,47.99,111.24,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,KOR,"Shin, Yubin",1,4.432,16.691,24.816,28.753,40.589,48.012,110.76,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,CHN,"Wang, Peixuan",1,4.359,16.511,24.548,28.467,40.649,48.289,112.05,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,KOR,"Park, Jiye",1,4.441,16.745,24.927,28.903,40.883,48.46,110.7,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,IRL,"Desmond, Elsa",1,4.407,16.639,24.773,28.787,40.95,48.738,108.98,5.2,-1.5,True,OK
2025-02-15,Nationscup Women Singles,COMPETITION,W,CHN,"Hu, Huilan",1,4.431,16.768,24.874,28.796,42.207,50.653,111.64,5.2,-1.5,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,RUS,"Ivanova, Tatyana",1,4.332,16.411,24.386,35.224,,46.856,113.44,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,GER,"Geisenberger, Natalie",1,4.319,16.371,24.336,35.183,,46.795,114.08,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,GER,Taubitz Julia,1,4.36,16.475,24.465,35.309,,46.825,113.87,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,GER,"Huefner, Tatjana",1,4.318,16.363,24.353,35.347,,47.116,117.75,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,AUT,"Platzer, Birgit",1,4.388,16.516,24.532,35.43,,47.059,111.99,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,CAN,"McRae, Kimberley",1,4.357,16.444,24.445,35.497,,47.332,109.9,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,LAT,"Zirne, Ulla",1,4.461,16.576,24.574,35.508,,47.306,112.95,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,GER,"Eitberger, Dajana",1,4.369,16.437,24.406,35.526,,47.541,115.6,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,SUI,"Kocher, Martina",1,4.382,16.508,24.514,35.485,,47.268,112.74,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,USA,"Hamlin, Erin",1,4.38,16.484,24.5,35.563,,47.461,112.47,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,LAT,"Cauce, Eliza",1,4.374,16.507,24.531,35.547,,47.38,110.1,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,RUS,"Baturina, Ekaterina",1,4.364,16.43,24.41,35.401,,47.21,111.37,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,USA,"Britcher, Summer",1,4.348,16.451,24.437,35.471,,47.403,114.01,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,CAN,"Gough, Alex",1,4.312,16.37,24.351,35.671,,47.905,112.47,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,ROU,"Stramaturaru, Raluca",1,4.434,16.574,24.593,35.529,,47.283,112.81,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,AUT,"Egle, Madeleine",1,4.411,16.613,24.677,35.646,,47.377,107.19,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,RUS,"Katnikova, Ekaterina",1,4.411,16.566,24.63,35.603,,47.477,111.64,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,POL,"Kuls, Ewa",1,4.384,16.557,24.641,35.954,,48.336,116.11,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,RUS,"Demchenko, Victoria",1,4.396,16.531,24.565,36.131,,48.495,106.76,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,ITA,"Voetter, Andrea",1,4.406,16.529,24.572,35.964,,48.315,107.63,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,USA,"Sweeney, Emily",1,4.388,16.544,24.55,36.402,,49.447,111.85,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,AUT,"Kastlunger, Miriam",1,4.426,16.548,24.581,35.873,,48.084,110.9,,,True,OK
2017-02-18,WC Women 2016/2017,COMPETITION,W,CAN,"Apshkrum, Brooke",1,4.398,16.525,24.554,35.712,,47.619,110.43,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,GER,Taubitz Julia,1,4.362,16.499,24.524,35.429,,47.055,113.3,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,GER,"Eitberger, Dajana",1,4.352,16.455,24.469,35.436,,47.226,111.85,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,RUS,"Katnikova, Ekaterina",1,4.412,16.578,24.67,35.687,,47.518,111.85,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,LAT,"Zirne, Ulla",1,4.461,16.598,24.643,35.705,,47.559,116.11,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,CAN,"Apshkrum, Brooke",1,4.406,16.603,24.698,35.723,,47.57,111.58,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,ITA,"Voetter, Andrea",1,4.428,16.601,24.72,35.732,,47.578,112.4,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,AUT,"Egle, Madeleine",1,4.405,16.642,24.717,35.721,,47.599,110.97,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,LAT,"Aparjode, Kendija",1,4.432,16.667,24.722,35.723,,47.638,112.81,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,RUS,"Mikhaylenko, Olesya",1,4.428,16.698,24.772,35.807,,47.682,111.44,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,RUS,"Demchenko, Victoria",1,4.38,16.562,24.656,35.696,,47.775,111.78,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,RUS,"Baturina, Ekaterina",1,4.355,16.452,24.484,35.666,,47.779,114.87,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,POL,"Kuls, Ewa",1,4.381,16.581,24.675,35.784,,47.868,112.05,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,ROU,"Stramaturaru, Raluca",1,4.415,16.599,24.658,35.846,,47.868,112.05,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,KOR,"Sung, Eunryung",1,4.384,16.596,24.768,35.903,,47.968,110.9,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,POL,"Wojtusciszyn, Natalia",1,4.437,16.664,24.741,35.928,,47.998,109.96,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,UKR,"Shkhumova, Olena",1,4.432,16.699,24.826,35.956,,48.005,111.64,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,KOR,"Frisch, Aileen Christina",1,4.386,16.529,24.629,35.853,,48.006,108.4,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,CRO,"Obratov, Daria",1,4.433,16.642,24.735,35.944,,48.188,111.24,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,ARG,"Ravenna, Veronica Maria",1,4.453,16.691,24.822,35.921,,48.201,111.99,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,KOR,"Jung, Hyesun",1,4.411,16.739,24.949,36.125,,48.207,110.76,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,SVK,"Simonakova, Katarina",1,4.428,16.68,24.882,36.196,,48.564,108.46,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,CZE,"Noskova, Tereza",1,4.437,16.744,24.936,36.207,,48.575,109.64,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,KOR,"Choi, Eunju",1,4.396,16.626,24.759,36.226,,48.693,112.19,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,FRA,"Boch, Margot Catherine",1,4.389,16.636,24.785,36.293,,48.826,111.78,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,UKR,"Stetskiv, Olena",1,4.395,16.66,24.869,36.149,,48.871,109.11,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,GBR,"Scott, Danielle Louise",1,4.504,16.755,24.96,36.452,,49.086,109.64,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,CHN,"Hu, Huilan",1,4.584,16.904,25.103,36.604,,49.208,106.57,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,SUI,"Maag, Natalie",1,4.391,16.605,24.715,36.283,,49.38,103.2,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,AUT,"Prock, Hannah",1,4.436,16.832,25.004,36.77,,49.513,103.08,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,USA,"Germaine, Raychel Michele",1,4.417,16.622,24.71,36.529,,49.517,108.4,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,TPE,"Lin, Sin-Rong",1,4.538,17.051,25.401,36.889,,49.651,108.98,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,UKR,"Gula, Dariya",1,4.42,16.719,24.954,36.697,,49.657,105.58,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,ITA,"Robatscher, Sandra",1,4.415,16.584,24.658,36.445,,49.76,102.62,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,TPE,"Lin, Jr-Yun",1,4.623,17.133,25.467,36.996,,49.899,108.4,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,KAZ,"Smirnova, Anna",1,4.687,17.201,25.475,,,49.99,106.88,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,TUR,"Sefkatlioglu, Azize Berfin",1,4.493,16.922,25.189,36.854,,50.378,101.76,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,CRO,"Obratov, Dania",1,4.488,16.804,25.042,36.894,,50.4,101.6,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,CHN,"Wang, Peixuan",1,4.567,16.888,25.095,,,51.003,104.56,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,TUR,"Cetin, Buse",1,4.494,16.917,25.213,36.702,,51.582,107.83,,,True,OK
2017-02-17,NC Women 2016/2017,COMPETITION,W,KAZ,"Bogacheva, Anastassiya",1,4.488,16.913,25.152,,,55.924,106.51,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,GEISENBERGER Natalie,1,4.334,16.337,24.259,34.95,,46.245,113.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,GEISENBERGER Natalie,2,4.329,16.337,24.221,34.907,,46.209,114.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,GEISENBERGER Natalie,3,4.318,16.302,24.197,34.935,,46.28,115.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,GEISENBERGER Natalie,4,4.32,16.344,24.276,35.065,,46.498,112.1,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,EITBERGER Dajana,1,4.361,16.393,24.287,35.02,,46.381,118.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,EITBERGER Dajana,2,4.359,16.354,24.238,34.916,,46.193,119.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,EITBERGER Dajana,3,4.365,16.421,24.326,35.133,,46.577,120.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,EITBERGER Dajana,4,4.359,16.376,24.325,35.089,,46.448,117.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,GOUGH Alex,1,4.361,16.396,24.298,35.016,,46.317,111.4,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,GOUGH Alex,2,4.345,16.354,24.262,35.002,,46.328,110.1,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,GOUGH Alex,3,4.33,16.331,24.247,35.033,,46.425,111.2,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,GOUGH Alex,4,4.347,16.407,24.35,35.157,,46.574,111.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,HUEFNER Tatjana,1,4.302,16.288,24.215,34.956,,46.322,113.7,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,HUEFNER Tatjana,2,4.323,16.325,24.241,34.968,,46.339,114.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,HUEFNER Tatjana,3,4.31,16.296,24.227,34.991,,46.392,113.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,GER,HUEFNER Tatjana,4,4.341,16.377,24.332,35.158,,46.66,111.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,McRAE Kimberley,1,4.34,16.388,24.325,35.041,,46.339,114.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,McRAE Kimberley,2,4.352,16.437,24.387,35.118,,46.449,114.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,McRAE Kimberley,3,4.35,16.415,24.366,35.117,,46.48,114.2,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,McRAE Kimberley,4,4.357,16.452,24.422,35.218,,46.61,112.1,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,HAMLIN Erin,1,4.357,16.397,24.318,35.061,,46.357,113.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,HAMLIN Erin,2,4.392,16.464,24.349,35.041,,46.333,113.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,HAMLIN Erin,3,4.389,16.465,24.399,35.16,,46.506,111.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,HAMLIN Erin,4,4.39,16.454,24.37,35.226,,46.716,107.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ROU,STRAMATURARU Raluca,1,4.389,16.487,24.408,35.137,,46.469,113.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ROU,STRAMATURARU Raluca,2,4.399,16.483,24.406,35.158,,46.532,112.4,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ROU,STRAMATURARU Raluca,3,4.385,16.453,24.374,35.157,,46.606,112.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ROU,STRAMATURARU Raluca,4,4.411,16.511,24.445,35.265,,46.681,119.6,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,KOR,FRISCH Aileen Christina,1,4.313,16.345,24.271,35.022,,46.35,112.4,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,KOR,FRISCH Aileen Christina,2,4.334,16.374,24.31,35.061,,46.456,112.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,KOR,FRISCH Aileen Christina,3,4.31,16.366,24.312,35.132,,46.751,111.7,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,KOR,FRISCH Aileen Christina,4,4.336,16.427,24.412,35.292,,46.843,112.4,,,True,OK
