date,event,format,gender,nat,name,run,start_time,int1,int2,int3,int4,finish,speed,air_temp,ice_temp,is_normal,status
2018-02-13,OWG 2018 Final,COMPETITION,W,AUT,EGLE Madeleine,1,4.385,16.465,24.415,35.249,,46.726,111.2,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,AUT,EGLE Madeleine,2,4.4,16.462,24.389,35.218,,46.646,115.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,AUT,EGLE Madeleine,3,4.373,16.435,24.372,35.152,,46.541,107.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,AUT,EGLE Madeleine,4,4.394,16.495,24.456,35.257,,46.696,109.4,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ITA,VOETTER Andrea,1,4.387,16.469,24.438,35.219,,46.577,112.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ITA,VOETTER Andrea,2,4.403,16.5,24.453,35.179,,46.483,112.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ITA,VOETTER Andrea,3,4.392,16.576,24.601,35.439,,46.907,112.1,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ITA,VOETTER Andrea,4,4.406,16.566,24.565,35.417,,46.892,111.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,SUI,KOCHER Martina,1,4.342,16.378,24.364,35.242,,46.837,115.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,SUI,KOCHER Martina,2,4.368,16.39,24.306,35.122,,46.657,113.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,SUI,KOCHER Martina,3,4.366,16.416,24.365,35.179,,46.638,114.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,SUI,KOCHER Martina,4,4.363,16.401,24.367,35.23,,46.761,115.7,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,ZIRNE Ulla,1,4.414,16.539,24.457,35.175,,46.471,109.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,ZIRNE Ulla,2,4.413,16.491,24.412,35.111,,46.409,112.7,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,ZIRNE Ulla,3,4.431,16.542,24.499,35.498,,47.327,115.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,ZIRNE Ulla,4,4.422,16.553,24.526,35.369,,46.895,111.7,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,APSHKRUM Brooke,1,4.441,16.626,24.62,35.416,,46.834,109.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,APSHKRUM Brooke,2,4.43,16.576,24.55,35.363,,46.839,113.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,APSHKRUM Brooke,3,4.434,16.581,24.545,35.377,,46.905,112.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CAN,APSHKRUM Brooke,4,4.433,16.594,24.6,35.476,,46.983,111.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ITA,ROBATSCHER Sandra,1,4.392,16.495,24.454,35.238,,46.62,112.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ITA,ROBATSCHER Sandra,2,4.388,16.481,24.398,35.436,,47.116,115.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ITA,ROBATSCHER Sandra,3,4.377,16.488,24.591,35.523,,47.083,110.7,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ITA,ROBATSCHER Sandra,4,4.379,16.471,24.458,35.272,,46.746,113.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,OAR,BATURINA Ekaterina,1,4.387,16.531,24.591,35.524,,47.122,111.7,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,OAR,BATURINA Ekaterina,2,4.355,16.443,24.421,35.227,,46.7,108.2,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,OAR,BATURINA Ekaterina,3,4.365,16.451,24.421,35.211,,46.675,111.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,OAR,BATURINA Ekaterina,4,4.369,16.49,24.495,35.35,,47.122,106.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,CAUCE Eliza,1,4.383,16.437,24.378,35.538,,47.458,112.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,CAUCE Eliza,2,4.379,16.459,24.387,35.127,,46.477,113.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,CAUCE Eliza,3,4.364,16.451,24.395,35.196,,46.624,113.4,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,CAUCE Eliza,4,4.37,16.469,24.433,35.41,,47.092,116.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,AUT,PROCK Hannah,1,4.429,16.557,24.508,35.241,,46.622,114.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,AUT,PROCK Hannah,2,4.428,16.532,24.478,35.2,,46.585,115.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,AUT,PROCK Hannah,3,4.405,16.523,24.475,35.777,,47.743,111.7,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,AUT,PROCK Hannah,4,4.426,16.57,24.541,35.327,,46.854,114.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,KOR,SUNG Eunryung,1,4.38,16.5,24.501,35.354,,46.918,112.6,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,KOR,SUNG Eunryung,2,4.394,16.501,24.504,35.323,,46.851,112.6,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,KOR,SUNG Eunryung,3,4.391,16.51,24.517,35.463,,47.205,110.7,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,KOR,SUNG Eunryung,4,4.402,16.538,24.579,35.546,,47.276,111.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,BRITCHER Summer,1,4.328,16.365,24.3,35.238,,46.829,118.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,BRITCHER Summer,2,4.316,16.296,24.186,34.866,,46.132,117.4,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,BRITCHER Summer,3,4.331,16.358,24.289,35.15,,46.603,108.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,BRITCHER Summer,4,4.469,17.353,25.751,36.977,,48.77,106.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,POL,KULS-KUSYK Ewa,1,4.375,16.495,24.508,35.402,,47.037,110.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,POL,KULS-KUSYK Ewa,2,4.353,16.455,24.46,35.332,,46.933,111.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,POL,KULS-KUSYK Ewa,3,4.395,16.517,24.54,35.506,,47.212,110.4,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,UKR,SHKHUMOVA Olena,1,4.457,16.627,24.628,35.466,,46.95,109.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,UKR,SHKHUMOVA Olena,2,4.468,16.641,24.617,35.426,,46.844,109.1,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,UKR,SHKHUMOVA Olena,3,4.473,16.707,24.729,35.843,,47.751,112.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,APARJODE Kendija,1,4.415,16.503,24.471,35.361,,48.103,111.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,APARJODE Kendija,2,4.421,16.52,24.449,35.302,,46.927,108.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,LAT,APARJODE Kendija,3,4.416,16.54,24.481,35.522,,47.296,114.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,SVK,SIMONAKOVA Katarina,1,4.443,16.645,24.703,35.657,,47.428,110.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,SVK,SIMONAKOVA Katarina,2,4.45,16.626,24.706,35.752,,47.606,111.4,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,SVK,SIMONAKOVA Katarina,3,4.435,16.634,24.674,35.7,,47.538,111.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ARG,RAVENNA Veronica Maria,1,4.439,16.608,24.6,35.539,,47.175,109.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ARG,RAVENNA Veronica Maria,2,4.459,16.672,24.664,35.829,,47.788,108.7,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,ARG,RAVENNA Veronica Maria,3,4.444,16.653,24.664,35.836,,47.739,109.1,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,POL,WOJTUSCISZYN Natalia,1,4.421,16.492,24.458,36.201,,49.133,111.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,POL,WOJTUSCISZYN Natalia,2,4.423,16.542,24.5,35.294,,46.736,112.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,POL,WOJTUSCISZYN Natalia,3,4.412,16.607,24.643,35.534,,47.29,112.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CZE,NOSKOVA Tereza,1,4.443,16.782,24.914,35.98,,47.813,108.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CZE,NOSKOVA Tereza,2,4.459,16.677,24.737,35.967,,48.132,110.1,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CZE,NOSKOVA Tereza,3,4.443,16.606,24.632,35.881,,47.921,112.8,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CRO,OBRATOV Daria,1,4.454,16.758,24.888,36.253,,48.615,112.4,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CRO,OBRATOV Daria,2,4.462,16.728,24.889,36.104,,48.252,109.9,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,CRO,OBRATOV Daria,3,4.473,16.96,25.205,36.476,,48.686,107.3,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,UKR,STETSKIV Olena,1,4.408,16.571,24.591,36.677,,50.599,111.1,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,UKR,STETSKIV Olena,2,4.421,16.581,24.579,35.456,,48.303,111.5,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,UKR,STETSKIV Olena,3,4.426,16.635,24.669,35.886,,47.929,115.1,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,SWEENEY Emily,1,4.365,16.435,24.36,35.17,,46.595,117.0,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,SWEENEY Emily,2,4.344,16.44,24.366,35.127,,46.96,114.2,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,USA,SWEENEY Emily,3,4.355,16.473,24.456,35.257,,46.917,112.2,,,True,OK
2018-02-13,OWG 2018 Final,COMPETITION,W,AUT,PLATZER Birgit,1,4.496,16.719,24.73,35.69,,47.318,111.1,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,CAN,APSHKRUM Brooke,1,4.43,,,,,47.477,114.2,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,CAN,APSHKRUM Brooke,2,4.445,,,,,47.266,111.0,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,CAN,GOUGH Alex,1,4.361,,,,,46.814,111.3,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,CAN,GOUGH Alex,2,4.355,,,,,46.665,111.3,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,CAN,McRAE Kimberley,1,4.37,,,,,47.205,112.6,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,CAN,McRAE Kimberley,2,4.38,,,,,47.072,113.1,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,USA,BRITCHER Summer,1,4.376,,,,,47.003,109.4,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,USA,BRITCHER Summer,2,4.399,,,,,47.094,114.6,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,USA,HAMLIN Erin,1,4.392,,,,,47.854,114.0,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,USA,HAMLIN Erin,2,4.375,,,,,47.071,107.7,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,USA,SWEENEY Emily,1,4.376,,,,,47.235,111.9,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,USA,SWEENEY Emily,2,4.392,,,,,47.029,118.4,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,CRO,OBRATOV Daria,1,4.499,,,,,49.044,108.1,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,CRO,OBRATOV Daria,2,4.482,,,,,48.915,106.8,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,CZE,NOSKOVA Tereza,1,4.445,,,,,47.849,108.5,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,CZE,NOSKOVA Tereza,2,4.483,,,,,48.053,108.5,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,SVK,SIMONAKOVA Katarina,1,4.457,,,,,48.27,109.5,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,SVK,SIMONAKOVA Katarina,2,4.454,,,,,48.068,109.1,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,ROU,STRAMATURARU Raluca,1,4.398,,,,,47.141,112.1,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,ROU,STRAMATURARU Raluca,2,4.387,,,,,46.786,112.4,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,KOR,FRISCH Aileen Christina,1,4.372,,,,,47.166,111.8,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,KOR,FRISCH Aileen Christina,2,4.382,,,,,47.067,111.7,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,KOR,SUNG Eunryung,1,4.423,,,,,47.125,112.7,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,KOR,SUNG Eunryung,2,4.421,,,,,47.579,111.9,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,ARG,RAVENNA Veronica Maria,1,4.519,,,,,48.078,111.1,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,ARG,RAVENNA Veronica Maria,2,4.486,,,,,48.027,111.1,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,UKR,SHKHUMOVA Olena,1,4.476,,,,,47.783,112.4,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,UKR,SHKHUMOVA Olena,2,4.495,,,,,47.206,111.9,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,UKR,STETSKIV Olena,1,4.434,,,,,47.601,110.5,,,True,OK
2018-02-08,OWG 2018 TR D1 GA,training,W,UKR,STETSKIV Olena,2,4.433,,,,,47.458,111.1,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,AUT,EGLE Madeleine,1,4.404,16.53,24.497,35.311,,46.808,109.5,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,AUT,EGLE Madeleine,2,4.397,16.503,24.459,35.266,,46.748,108.3,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,AUT,PLATZER Birgit,2,4.415,16.636,24.673,35.654,,47.91,110.7,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,AUT,PROCK Hannah,1,4.461,16.557,24.555,35.374,,46.915,114.1,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,AUT,PROCK Hannah,2,4.445,16.602,24.619,35.449,,47.027,114.2,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,GER,EITBERGER Dajana,1,4.393,16.51,24.466,35.277,,46.783,117.7,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,GER,EITBERGER Dajana,2,4.412,16.546,24.493,35.631,,47.648,111.3,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,GER,GEISENBERGER Natalie,1,4.324,16.339,24.257,35.025,,46.514,114.4,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,GER,GEISENBERGER Natalie,2,4.344,16.395,24.337,35.139,,46.668,114.8,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,GER,HUEFNER Tatjana,1,4.343,16.414,24.396,35.314,,47.007,113.0,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,GER,HUEFNER Tatjana,2,4.333,16.412,24.412,35.358,,47.091,113.0,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,SUI,KOCHER Martina,1,4.354,16.383,24.344,35.202,,46.776,113.5,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,SUI,KOCHER Martina,2,4.385,16.416,24.371,35.238,,46.785,113.0,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,OAR,BATURINA Ekaterina,1,4.375,16.523,24.608,35.627,,47.438,106.0,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,OAR,BATURINA Ekaterina,2,4.401,16.61,24.681,35.608,,47.296,106.7,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,LAT,APARJODE Kendija,1,4.443,16.579,24.57,35.442,,47.143,110.9,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,LAT,APARJODE Kendija,2,4.427,16.583,24.584,35.485,,47.203,111.1,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,LAT,CAUCE Eliza,1,4.399,16.528,24.526,35.43,,47.138,110.7,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,LAT,CAUCE Eliza,2,4.391,16.588,24.637,35.593,,47.394,110.2,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,LAT,ZIRNE Ulla,1,4.449,16.573,24.547,35.426,,47.06,108.2,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,LAT,ZIRNE Ulla,2,4.446,16.627,24.614,35.522,,47.164,111.2,,,True,OK
2018-02-08,OWG 2018 TR D1 GB,training,W,POL,KULS-KUSYK Ewa,1,4.398,16.521,24.55,35.551,,47.425,111.5,,,True,OK
